"x1","x2","x3","x4","x5","y"
-0.539812,0.159912,-1.90283,0.528269,1.50778,1
-0.777273,-1.31268,1.20254,1.54558,0.753639,0
-0.942,-0.983416,-0.354774,0.648976,1.86356,0
0.611564,-0.744798,0.0207628,0.359686,1.33171,1
1.77698,0.920981,-0.0399337,-0.515496,-1.65295,0
-0.72234,0.135985,0.755353,-0.198409,-0.396381,0
0.37226,2.78619,0.135212,-0.38041,0.172576,1
-1.42602,-0.00935078,1.69772,-0.79422,-0.759874,0
0.248275,-0.597667,-0.820389,1.10485,1.7234,0
-1.4051,-1.92472,-0.837704,1.27088,-1.74966,0
0.058959,-0.46587,1.22056,0.989309,-1.12941,1
0.0230442,0.930902,0.301344,0.379455,-0.350933,1
0.18099,1.04025,-0.255071,0.797872,1.02212,1
-0.298682,1.63023,0.0192085,0.629634,-0.710987,0
-1.34385,-0.0815381,0.179858,0.720743,0.302023,0
-1.56418,-0.849494,0.909195,2.22016,-0.536531,0
-1.08884,-0.488566,-0.314542,-0.790041,-0.587108,0
0.869663,-2.23568,-0.692903,0.230338,-0.188809,1
1.57836,-0.154548,-1.63549,-0.738479,-1.24275,0
-0.146568,-0.0549,0.671386,-1.33064,-1.96029,0
-0.115419,-1.38456,-1.0002,-1.10037,1.11033,1
-0.156511,-0.364916,-0.325137,0.508119,0.470387,0
-2.49911,2.27476,-0.302471,-1.19465,-0.0292347,1
-0.645948,-0.247457,-1.79321,2.1456,-0.41494,0
-0.448755,1.028,-0.0263162,-0.0789821,-0.384074,0
-0.649819,-0.0832533,-0.681691,0.0409167,-0.822992,0
1.07721,2.16805,-0.380657,-0.710139,-0.500638,0
1.82202,-2.16385,1.2174,-1.29503,-0.477921,1
1.5445,-0.826544,-0.831984,0.621871,0.574171,1
-2.29405,0.841722,-1.25112,-0.194556,0.476007,1
-0.989397,0.293929,-0.673035,-0.725952,1.50348,0
0.981436,1.84097,0.8643,0.304913,-0.372725,1
0.444017,0.397413,0.175896,0.0199741,0.464118,1
0.221595,1.54152,-0.909149,1.48742,-0.191404,1
-1.96119,-0.277719,1.59173,-1.33141,0.634821,0
-0.947253,-0.751951,1.49892,0.0723503,0.412499,0
-0.493322,-0.117004,-2.32648,-1.93069,0.410806,1
-2.03879,0.686218,-0.493432,1.25942,1.8952,0
-0.633056,0.607954,-0.421851,-2.19154,-0.0806958,1
-1.10942,0.455144,-0.330499,1.14564,-1.40871,0
0.155016,1.22006,0.273727,-0.627287,0.969927,1
1.93278,0.658311,-2.1308,-1.3907,-0.44011,0
0.237345,0.958026,0.603794,0.846246,-0.386972,1
0.313777,-0.613079,1.03226,1.72673,-2.84074,1
0.424457,-0.115502,1.20756,0.117571,0.653607,1
-1.41416,-0.562169,-0.525663,-0.252221,0.72714,0
-0.824903,0.220782,-0.22342,1.19167,0.386027,0
2.08121,1.06443,0.443099,0.511178,-1.00013,1
1.38712,-1.30922,0.505344,1.09155,0.392311,1
-1.13606,1.14144,0.409353,-0.348341,-0.386827,0
-1.66287,0.93303,-0.406977,0.0491956,-0.322281,0
1.5102,0.736759,0.684298,-0.0639556,0.757032,1
0.0742136,-0.398584,-0.350034,-1.62898,-0.212808,0
-1.19858,0.243382,0.0558038,2.12388,-2.19438,0
-0.561049,0.32308,1.54792,0.940358,-1.57197,0
-1.16954,0.369919,-1.61983,-0.417887,1.09515,1
-0.191846,-0.378456,1.1673,-0.342928,-0.0588636,0
-0.304733,0.0450113,-0.489804,0.403616,0.0453142,0
0.983243,-1.34849,1.32906,-0.566453,-1.24395,1
-0.759077,-1.64311,-0.619313,-0.247612,0.788829,1
-0.974979,0.335838,-0.617769,-0.800918,0.198876,1
-1.55597,-0.965312,-1.30813,-0.578965,-0.564128,1
-1.1475,1.61211,-0.378966,-1.57093,0.508113,1
-0.527883,-1.81203,-1.20089,0.756485,1.38538,1
